*******************************************************************************************
*******************************************************************************************
Running the Local Search using a genetic algorithm to 4 color graph with 40 vertices
*******************************************************************************************
*******************************************************************************************

###############################
Initial Graph

Printing current coloring of graph
Vertex: 0, Color:0
Vertex: 1, Color:1
Vertex: 2, Color:0
Vertex: 3, Color:2
Vertex: 4, Color:3
Vertex: 5, Color:1
Vertex: 6, Color:0
Vertex: 7, Color:3
Vertex: 8, Color:0
Vertex: 9, Color:2
Vertex: 10, Color:2
Vertex: 11, Color:2
Vertex: 12, Color:1
Vertex: 13, Color:1
Vertex: 14, Color:2
Vertex: 15, Color:3
Vertex: 16, Color:3
Vertex: 17, Color:3
Vertex: 18, Color:1
Vertex: 19, Color:2
Vertex: 20, Color:1
Vertex: 21, Color:0
Vertex: 22, Color:1
Vertex: 23, Color:2
Vertex: 24, Color:2
Vertex: 25, Color:0
Vertex: 26, Color:1
Vertex: 27, Color:2
Vertex: 28, Color:1
Vertex: 29, Color:2
Vertex: 30, Color:0
Vertex: 31, Color:2
Vertex: 32, Color:1
Vertex: 33, Color:1
Vertex: 34, Color:0
Vertex: 35, Color:1
Vertex: 36, Color:3
Vertex: 37, Color:3
Vertex: 38, Color:1
Vertex: 39, Color:2

Printing ALL edges in graph (A->B and B->A)
0 -> 12, 1 -> 8, 1 -> 12, 2 -> 28, 2 -> 37, 3 -> 35, 3 -> 6, 3 -> 11, 3 -> 7, 3 -> 37, 
Iteration 294: -2 best fitness
Iteration 295: -2 best fitness
Iteration 296: -2 best fitness
Iteration 297: -2 best fitness
Iteration 298: -2 best fitness
Iteration 299: -2 best fitness
Iteration 300: -2 best fitness
Iteration 301: -2 best fitness
Iteration 302: -2 best fitness
Iteration 303: -2 best fitness
Iteration 304: -2 best fitness
Iteration 305: -2 best fitness
Iteration 306: -2 best fitness
Iteration 307: -2 best fitness
Iteration 308: -2 best fitness
Iteration 309: -2 best fitness
Iteration 310: -2 best fitness
Iteration 311: -2 best fitness
Iteration 312: -2 best fitness
Iteration 313: -2 best fitness
Iteration 314: -2 best fitness
Iteration 315: -2 best fitness
Iteration 316: -2 best fitness
Iteration 317: -2 best fitness
Iteration 318: -2 best fitness
Iteration 319: -2 best fitness
Iteration 320: -2 best fitness
Iteration 321: -2 best fitness
Iteration 322: -2 best fitness
Iteration 323: -2 best fitness
Iteration 324: -2 best fitness
Iteration 325: -2 best fitness
Iteration 326: -2 best fitness
Iteration 327: -2 best fitness
Iteration 328: -2 best fitness
Iteration 329: -2 best fitness
Iteration 330: -2 best fitness
Iteration 331: -2 best fitness
Iteration 332: -2 best fitness
Iteration 333: -2 best fitness
Iteration 334: -2 best fitness
Iteration 335: -2 best fitness
Iteration 336: -2 best fitness
Iteration 337: -2 best fitness
Iteration 338: -2 best fitness
Iteration 339: -2 best fitness
Iteration 340: -2 best fitness
Iteration 341: -2 best fitness
Iteration 342: -2 best fitness
Iteration 343: -2 best fitness
Iteration 344: -2 best fitness
Iteration 345: -2 best fitness
Iteration 346: -2 best fitness
Iteration 347: -2 best fitness
Iteration 348: -2 best fitness
Iteration 349: -2 best fitness
Iteration 350: -2 best fitness
Iteration 351: -2 best fitness
Iteration 352: -2 best fitness
Iteration 353: -2 best fitness
Iteration 354: -2 best fitness
Iteration 355: -2 best fitness
Iteration 356: -2 best fitness
Iteration 357: -2 best fitness
Iteration 358: -2 best fitness
Iteration 359: -2 best fitness
Iteration 360: -2 best fitness
Iteration 361: -2 best fitness
Iteration 362: -2 best fitness
Iteration 363: -2 best fitness
Iteration 364: -2 best fitness
Iteration 365: -2 best fitness
Iteration 366: -2 best fitness
Iteration 367: -2 best fitness
Iteration 368: -2 best fitness
Iteration 369: -2 best fitness
Iteration 370: -2 best fitness
Iteration 371: -2 best fitness
Iteration 372: -2 best fitness
Iteration 373: -2 best fitness
Iteration 374: -2 best fitness
Iteration 375: -2 best fitness
Iteration 376: -2 best fitness
Iteration 377: -2 best fitness
Iteration 378: -2 best fitness
Iteration 379: -2 best fitness
Iteration 380: -2 best fitness
Iteration 381: -2 best fitness
Iteration 382: -2 best fitness
Iteration 383: -2 best fitness
Iteration 384: -2 best fitness
Iteration 385: -2 best fitness
Iteration 386: -2 best fitness
Iteration 387: -2 best fitness
Iteration 388: -2 best fitness
Iteration 389: -2 best fitness
Iteration 390: -2 best fitness
Iteration 391: -2 best fitness
Iteration 392: -2 best fitness
Iteration 393: -2 best fitness
Iteration 394: -2 best fitness
Iteration 395: -2 best fitness
Iteration 396: -2 best fitness
Iteration 397: -2 best fitness
Iteration 398: -2 best fitness
Iteration 399: -2 best fitness
Iteration 400: -2 best fitness
Iteration 401: -2 best fitness
Iteration 402: -2 best fitness
Iteration 403: -2 best fitness
Iteration 404: -2 best fitness
Iteration 405: -2 best fitness
Iteration 406: -2 best fitness
Iteration 407: -2 best fitness
Iteration 408: -2 best fitness
Iteration 409: -2 best fitness
Iteration 410: -2 best fitness
Iteration 411: -2 best fitness
Iteration 412: -2 best fitness
Iteration 413: -2 best fitness
Iteration 414: -2 best fitness
Iteration 415: -2 best fitness
Iteration 416: -2 best fitness
Iteration 417: -2 best fitness
Iteration 418: -2 best fitness
Iteration 419: -2 best fitness
Iteration 420: -2 best fitness
Iteration 421: -2 best fitness
Iteration 422: -2 best fitness
Iteration 423: -2 best fitness
Iteration 424: -2 best fitness
Iteration 425: -2 best fitness
Iteration 426: -2 best fitness
Iteration 427: -2 best fitness
Iteration 428: -2 best fitness
Iteration 429: -2 best fitness
Iteration 430: -2 best fitness
Iteration 431: -2 best fitness
Iteration 432: -2 best fitness
Iteration 433: -2 best fitness
Iteration 434: -2 best fitness
Iteration 435: -2 best fitness
Iteration 436: -2 best fitness
Iteration 437: -2 best fitness
Iteration 438: -2 best fitness
Iteration 439: -2 best fitness
Iteration 440: -2 best fitness
Iteration 441: -2 best fitness
Iteration 442: -2 best fitness
Iteration 443: -2 best fitness
Iteration 444: -2 best fitness
Iteration 445: -2 best fitness
Iteration 446: -2 best fitness
Iteration 447: -2 best fitness
Iteration 448: -2 best fitness
Iteration 449: -2 best fitness
Iteration 450: -2 best fitness
Iteration 451: -2 best fitness
Iteration 452: -2 best fitness
Iteration 453: -2 best fitness
Iteration 454: -2 best fitness
Iteration 455: -2 best fitness
Iteration 456: -2 best fitness
Iteration 457: -2 best fitness
Iteration 458: -2 best fitness
Iteration 459: -2 best fitness
Iteration 460: -2 best fitness
Iteration 461: -2 best fitness
Iteration 462: -2 best fitness
Iteration 463: -2 best fitness
Iteration 464: -2 best fitness
Iteration 465: -2 best fitness
Iteration 466: -2 best fitness
Iteration 467: -2 best fitness
Iteration 468: -2 best fitness
Iteration 469: -2 best fitness
Iteration 470: -2 best fitness
Iteration 471: -2 best fitness
Iteration 472: -2 best fitness
Iteration 473: -2 best fitness
Iteration 474: -2 best fitness
Iteration 475: -2 best fitness
Iteration 476: -2 best fitness
Iteration 477: -2 best fitness
Iteration 478: -2 best fitness
Iteration 479: -2 best fitness
Iteration 480: -2 best fitness
Iteration 481: -2 best fitness
Iteration 482: -2 best fitness
Iteration 483: -2 best fitness
Iteration 484: -2 best fitness
Iteration 485: -2 best fitness
Iteration 486: -2 best fitness
Iteration 487: -2 best fitness
Iteration 488: -2 best fitness
Iteration 489: -2 best fitness
Iteration 490: -2 best fitness
Iteration 491: -2 best fitness
Iteration 492: -2 best fitness
Iteration 493: -2 best fitness
Iteration 494: -2 best fitness
Iteration 495: -2 best fitness
Iteration 496: -2 best fitness
Iteration 497: -2 best fitness
Iteration 498: -2 best fitness
Iteration 499: -2 best fitness
Iteration 500: -2 best fitness
Iteration 501: -2 best fitness
Iteration 502: -2 best fitness
Iteration 503: -2 best fitness
Iteration 504: -2 best fitness
Iteration 505: -2 best fitness
Iteration 506: -2 best fitness
Iteration 507: -2 best fitness
Iteration 508: -2 best fitness
Iteration 509: -2 best fitness
Iteration 510: -1 best fitness
Iteration 511: -1 best fitness
Iteration 512: -1 best fitness
Iteration 513: -1 best fitness
Iteration 514: -1 best fitness
Iteration 515: -1 best fitness
Iteration 516: -1 best fitness
Iteration 517: -1 best fitness
Iteration 518: -1 best fitness
Iteration 519: -1 best fitness
Iteration 520: -1 best fitness
Iteration 521: -1 best fitness
Iteration 522: -1 best fitness
Iteration 523: -1 best fitness
Iteration 524: -1 best fitness
Iteration 525: -1 best fitness
Iteration 526: -1 best fitness
Iteration 527: -1 best fitness
Iteration 528: -1 best fitness
Iteration 529: -1 best fitness
Iteration 530: -1 best fitness
Iteration 531: -1 best fitness
Iteration 532: -1 best fitness
Iteration 533: -1 best fitness
Iteration 534: -1 best fitness
Iteration 535: -1 best fitness
Iteration 536: -1 best fitness
Iteration 537: -1 best fitness
Iteration 538: -1 best fitness
Iteration 539: -1 best fitness
Iteration 540: -1 best fitness
Iteration 541: -1 best fitness
Iteration 542: -1 best fitness
Iteration 543: -1 best fitness
Iteration 544: -1 best fitness
Iteration 545: -1 best fitness
Iteration 546: -1 best fitness
Iteration 547: -1 best fitness
Iteration 548: -1 best fitness
Iteration 549: -1 best fitness
Iteration 550: -1 best fitness
Iteration 551: -1 best fitness
Iteration 552: -1 best fitness
Iteration 553: -1 best fitness
Iteration 554: -1 best fitness
Iteration 555: -1 best fitness
Iteration 556: -1 best fitness
Iteration 557: -1 best fitness
Iteration 558: -1 best fitness
Iteration 559: -1 best fitness
Iteration 560: -1 best fitness
Iteration 561: -1 best fitness
Iteration 562: -1 best fitness
Iteration 563: -1 best fitness
Iteration 564: -1 best fitness
Iteration 565: -1 best fitness
Iteration 566: -1 best fitness
Iteration 567: -1 best fitness
Iteration 568: -1 best fitness
Iteration 569: -1 best fitness
Iteration 570: -1 best fitness
Iteration 571: -1 best fitness
Iteration 572: -1 best fitness
Iteration 573: -1 best fitness
Iteration 574: -1 best fitness
Iteration 575: -1 best fitness
Iteration 576: -1 best fitness
Iteration 577: -1 best fitness
Iteration 578: -1 best fitness
Iteration 579: -1 best fitness
Iteration 580: -1 best fitness
Iteration 581: -1 best fitness
Iteration 582: -1 best fitness
Iteration 583: -1 best fitness
Iteration 584: -1 best fitness
Iteration 585: -1 best fitness
Iteration 586: -1 best fitness
Iteration 587: -1 best fitness
Iteration 588: -1 best fitness
Iteration 589: -1 best fitness
Iteration 590: -1 best fitness
Iteration 591: -1 best fitness
Iteration 592: -1 best fitness
Iteration 593: -1 best fitness
Iteration 594: -1 best fitness
Iteration 595: -1 best fitness
Iteration 596: -1 best fitness
Iteration 597: -1 best fitness
Iteration 598: -1 best fitness
Iteration 599: -1 best fitness
Iteration 600: -1 best fitness
Iteration 601: -1 best fitness
Iteration 602: -1 best fitness
Iteration 603: -1 best fitness
Iteration 604: -1 best fitness
Iteration 605: -1 best fitness
Iteration 606: -1 best fitness
Iteration 607: -1 best fitness
Iteration 608: -1 best fitness
Iteration 609: -1 best fitness
Iteration 610: -1 best fitness
Iteration 611: -1 best fitness
Iteration 612: -1 best fitness
Iteration 613: -1 best fitness
Iteration 614: -1 best fitness
Iteration 615: -1 best fitness
Iteration 616: -1 best fitness
Iteration 617: -1 best fitness
Iteration 618: -1 best fitness
Iteration 619: -1 best fitness
Iteration 620: -1 best fitness
Iteration 621: -1 best fitness
Iteration 622: -1 best fitness
Iteration 623: -1 best fitness
Iteration 624: -1 best fitness
Iteration 625: -1 best fitness
Iteration 626: -1 best fitness
Iteration 627: -1 best fitness
Iteration 628: -1 best fitness
Iteration 629: -1 best fitness
Iteration 630: -1 best fitness
Iteration 631: -1 best fitness
Iteration 632: -1 best fitness
Iteration 633: -1 best fitness
Iteration 634: -1 best fitness
Iteration 635: -1 best fitness
Iteration 636: -1 best fitness
Iteration 637: -1 best fitness
Iteration 638: -1 best fitness
Iteration 639: -1 best fitness
Iteration 640: -1 best fitness
Iteration 641: -1 best fitness
Iteration 642: -1 best fitness
Iteration 643: -1 best fitness
Iteration 644: -1 best fitness
Iteration 645: -1 best fitness
Iteration 646: -1 best fitness
Iteration 647: -1 best fitness
Iteration 648: -1 best fitness
Iteration 649: -1 best fitness
Iteration 650: -1 best fitness
Iteration 651: -1 best fitness
Iteration 652: -1 best fitness
Iteration 653: -1 best fitness
Iteration 654: -1 best fitness
Iteration 655: -1 best fitness
Iteration 656: -1 best fitness
Iteration 657: -1 best fitness
Iteration 658: -1 best fitness
Iteration 659: -1 best fitness
Iteration 660: -1 best fitness
Iteration 661: -1 best fitness
Iteration 662: -1 best fitness
Iteration 663: -1 best fitness
Iteration 664: -1 best fitness
Iteration 665: -1 best fitness
Iteration 666: -1 best fitness
Iteration 667: -1 best fitness
Iteration 668: -1 best fitness
Iteration 669: -1 best fitness
Iteration 670: -1 best fitness
Iteration 671: -1 best fitness
Iteration 672: -1 best fitness
Iteration 673: -1 best fitness
Iteration 674: -1 best fitness
Iteration 675: -1 best fitness
Iteration 676: -1 best fitness
Iteration 677: -1 best fitness
Iteration 678: -1 best fitness
Iteration 679: -1 best fitness
Iteration 680: -1 best fitness
Iteration 681: -1 best fitness
Iteration 682: -1 best fitness
Iteration 683: -1 best fitness
Iteration 684: -1 best fitness
Iteration 685: -1 best fitness
Iteration 686: -1 best fitness
Iteration 687: -1 best fitness
Iteration 688: -1 best fitness
Iteration 689: -1 best fitness
Iteration 690: -1 best fitness
Iteration 691: -1 best fitness
Iteration 692: -1 best fitness
Iteration 693: -1 best fitness
Iteration 694: -1 best fitness
Iteration 695: -1 best fitness
Iteration 696: -1 best fitness
Iteration 697: -1 best fitness
Iteration 698: -1 best fitness
Iteration 699: -1 best fitness
Iteration 700: -1 best fitness
Iteration 701: -1 best fitness
Iteration 702: -1 best fitness
Iteration 703: -1 best fitness
Iteration 704: -1 best fitness
Iteration 705: -1 best fitness
Iteration 706: -1 best fitness
Iteration 707: -1 best fitness
Iteration 708: -1 best fitness
Iteration 709: -1 best fitness
Iteration 710: -1 best fitness
Iteration 711: -1 best fitness
Iteration 712: -1 best fitness
Iteration 713: -1 best fitness
Iteration 714: -1 best fitness
Iteration 715: -1 best fitness
Iteration 716: -1 best fitness
Iteration 717: -1 best fitness
Iteration 718: -1 best fitness
Iteration 719: -1 best fitness
Iteration 720: -1 best fitness
Iteration 721: -1 best fitness
Iteration 722: -1 best fitness
Iteration 723: -1 best fitness
Iteration 724: -1 best fitness
Iteration 725: -1 best fitness
Iteration 726: -1 best fitness
Iteration 727: -1 best fitness
Iteration 728: -1 best fitness
Iteration 729: -1 best fitness
Iteration 730: -1 best fitness
Iteration 731: -1 best fitness
Iteration 732: -1 best fitness
Iteration 733: -1 best fitness
Iteration 734: -1 best fitness
Iteration 735: -1 best fitness
Iteration 736: -1 best fitness
Iteration 737: -1 best fitness
Iteration 738: -1 best fitness
Iteration 739: -1 best fitness
Iteration 740: -1 best fitness
Iteration 741: -1 best fitness
Iteration 742: -1 best fitness
Iteration 743: -1 best fitness
Iteration 744: -1 best fitness
Iteration 745: -1 best fitness
Iteration 746: -1 best fitness
Iteration 747: -1 best fitness
Iteration 748: -1 best fitness
Iteration 749: -1 best fitness
Iteration 750: -1 best fitness
Iteration 751: -1 best fitness
Iteration 752: -1 best fitness
Iteration 753: -1 best fitness
Iteration 754: -1 best fitness
Iteration 755: -1 best fitness
Iteration 756: -1 best fitness
Iteration 757: -1 best fitness
Iteration 758: -1 best fitness
Iteration 759: -1 best fitness
Iteration 760: -1 best fitness
Iteration 761: -1 best fitness
Iteration 762: -1 best fitness
Iteration 763: -1 best fitness
Iteration 764: -1 best fitness
Iteration 765: -1 best fitness
Iteration 766: -1 best fitness
Iteration 767: -1 best fitness
Iteration 768: -1 best fitness
Iteration 769: -1 best fitness
Iteration 770: -1 best fitness
Iteration 771: -1 best fitness
Iteration 772: -1 best fitness
Iteration 773: -1 best fitness
Iteration 774: -1 best fitness
Iteration 775: -1 best fitness
Iteration 776: -1 best fitness
Iteration 777: -1 best fitness
Iteration 778: -1 best fitness
Iteration 779: -1 best fitness
Iteration 780: -1 best fitness
Iteration 781: -1 best fitness
Iteration 782: -1 best fitness
Iteration 783: -1 best fitness
Iteration 784: -1 best fitness
Iteration 785: -1 best fitness
Iteration 786: -1 best fitness
Iteration 787: -1 best fitness
Iteration 788: -1 best fitness
Iteration 789: -1 best fitness
Iteration 790: -1 best fitness
Iteration 791: -1 best fitness
Iteration 792: -1 best fitness
Iteration 793: -1 best fitness
Iteration 794: -1 best fitness
Iteration 795: -1 best fitness
Iteration 796: -1 best fitness
Iteration 797: -1 best fitness
Iteration 798: -1 best fitness
Iteration 799: -1 best fitness
Iteration 800: -1 best fitness
Iteration 801: -1 best fitness
Iteration 802: -1 best fitness
Iteration 803: -1 best fitness
Iteration 804: -1 best fitness
Iteration 805: -1 best fitness
Iteration 806: -1 best fitness
Iteration 807: -1 best fitness
Iteration 808: -1 best fitness
Iteration 809: -1 best fitness
Iteration 810: -1 best fitness
Iteration 811: -1 best fitness
Iteration 812: -1 best fitness
Iteration 813: -1 best fitness
Iteration 814: -1 best fitness
Iteration 815: -1 best fitness
Iteration 816: -1 best fitness
Iteration 817: -1 best fitness
Iteration 818: -1 best fitness
Iteration 819: -1 best fitness
Iteration 820: -1 best fitness
Iteration 821: -1 best fitness
Iteration 822: -1 best fitness
Iteration 823: -1 best fitness
Iteration 824: -1 best fitness
Iteration 825: -1 best fitness
Iteration 826: -1 best fitness
Iteration 827: -1 best fitness
Iteration 828: -1 best fitness
Iteration 829: -1 best fitness
Iteration 830: -1 best fitness
Iteration 831: -1 best fitness
Iteration 832: -1 best fitness
Iteration 833: -1 best fitness
Iteration 834: -1 best fitness
Iteration 835: -1 best fitness
Iteration 836: -1 best fitness
Iteration 837: -1 best fitness
Iteration 838: -1 best fitness
Iteration 839: -1 best fitness
Iteration 840: -1 best fitness
Iteration 841: -1 best fitness
Iteration 842: -1 best fitness
Iteration 843: -1 best fitness
Iteration 844: -1 best fitness
Iteration 845: -1 best fitness
Iteration 846: -1 best fitness
Iteration 847: -1 best fitness
Iteration 848: -1 best fitness
Iteration 849: -1 best fitness
Iteration 850: -1 best fitness
Iteration 851: -1 best fitness
Iteration 852: -1 best fitness
Iteration 853: -1 best fitness
Iteration 854: -1 best fitness
Iteration 855: -1 best fitness
Iteration 856: -1 best fitness
Iteration 857: -1 best fitness
Iteration 858: -1 best fitness
Iteration 859: -1 best fitness
Iteration 860: -1 best fitness
Iteration 861: -1 best fitness
Iteration 862: -1 best fitness
Iteration 863: -1 best fitness
Iteration 864: -1 best fitness
Iteration 865: -1 best fitness
Iteration 866: -1 best fitness
Iteration 867: -1 best fitness
Iteration 868: -1 best fitness
Iteration 869: -1 best fitness
Iteration 870: -1 best fitness
Iteration 871: -1 best fitness
Iteration 872: -1 best fitness
Iteration 873: -1 best fitness
Iteration 874: -1 best fitness
Iteration 875: -1 best fitness
Iteration 876: -1 best fitness
Iteration 877: -1 best fitness
Iteration 878: -1 best fitness
Iteration 879: -1 best fitness
Iteration 880: -1 best fitness
Iteration 881: -1 best fitness
Iteration 882: -1 best fitness
Iteration 883: -1 best fitness
Iteration 884: -1 best fitness
Iteration 885: -1 best fitness
Iteration 886: -1 best fitness
Iteration 887: -1 best fitness
Iteration 888: -1 best fitness
Iteration 889: -1 best fitness
Iteration 890: -1 best fitness
Iteration 891: -1 best fitness
Iteration 892: -1 best fitness
Iteration 893: -1 best fitness
Iteration 894: -1 best fitness
Iteration 895: -1 best fitness
Iteration 896: -1 best fitness
Iteration 897: -1 best fitness
Iteration 898: -1 best fitness
Iteration 899: -1 best fitness
Iteration 900: -1 best fitness
Iteration 901: -1 best fitness
Iteration 902: -1 best fitness
Iteration 903: -1 best fitness
Iteration 904: -1 best fitness
Iteration 905: -1 best fitness
Iteration 906: -1 best fitness
Iteration 907: -1 best fitness
Iteration 908: -1 best fitness
Iteration 909: -1 best fitness
Iteration 910: -1 best fitness
Iteration 911: -1 best fitness
Iteration 912: -1 best fitness
Iteration 913: -1 best fitness
Iteration 914: -1 best fitness
Iteration 915: -1 best fitness
Iteration 916: -1 best fitness
Iteration 917: -1 best fitness
Iteration 918: -1 best fitness
Iteration 919: -1 best fitness
Iteration 920: -1 best fitness
Iteration 921: -1 best fitness
Iteration 922: -1 best fitness
Iteration 923: -1 best fitness
Iteration 924: -1 best fitness
Iteration 925: -1 best fitness
Iteration 926: -1 best fitness
Iteration 927: -1 best fitness
Iteration 928: -1 best fitness
Iteration 929: -1 best fitness
Iteration 930: -1 best fitness
Iteration 931: -1 best fitness
Iteration 932: -1 best fitness
Iteration 933: -1 best fitness
Iteration 934: -1 best fitness
Iteration 935: -1 best fitness
Iteration 936: -1 best fitness
Iteration 937: -1 best fitness
Iteration 938: -1 best fitness
Iteration 939: -1 best fitness
Iteration 940: -1 best fitness
Iteration 941: -1 best fitness
Iteration 942: -1 best fitness
Iteration 943: -1 best fitness
Iteration 944: -1 best fitness
Iteration 945: -1 best fitness
Iteration 946: -1 best fitness
Iteration 947: -1 best fitness
Iteration 948: -1 best fitness
Iteration 949: -1 best fitness
Iteration 950: -1 best fitness
Iteration 951: -1 best fitness
Iteration 952: -1 best fitness
Iteration 953: -1 best fitness
Iteration 954: -1 best fitness
Iteration 955: -1 best fitness
Iteration 956: -1 best fitness
Iteration 957: -1 best fitness
Iteration 958: -1 best fitness
Iteration 959: -1 best fitness
Iteration 960: -1 best fitness
Iteration 961: -1 best fitness
Iteration 962: -1 best fitness
Iteration 963: -1 best fitness
Iteration 964: -1 best fitness
Iteration 965: -1 best fitness
Iteration 966: -1 best fitness
Iteration 967: -1 best fitness
Iteration 968: -1 best fitness
Iteration 969: -1 best fitness
Iteration 970: -1 best fitness
Iteration 971: -1 best fitness
Iteration 972: -1 best fitness
Iteration 973: -1 best fitness
Iteration 974: -1 best fitness
Iteration 975: -1 best fitness
Iteration 976: -1 best fitness
Iteration 977: -1 best fitness
Iteration 978: -1 best fitness
Iteration 979: -1 best fitness
Iteration 980: -1 best fitness
Iteration 981: -1 best fitness
Iteration 982: -1 best fitness
Iteration 983: -1 best fitness
Iteration 984: -1 best fitness
Iteration 985: -1 best fitness
Iteration 986: -1 best fitness
Iteration 987: -1 best fitness
Iteration 988: -1 best fitness
Iteration 989: -1 best fitness
Iteration 990: -1 best fitness
Iteration 991: -1 best fitness
Iteration 992: -1 best fitness
Iteration 993: -1 best fitness
Iteration 994: -1 best fitness
Iteration 995: -1 best fitness
Iteration 996: -1 best fitness
Iteration 997: -1 best fitness
Iteration 998: -1 best fitness
Iteration 999: -1 best fitness
Iteration 1000: -1 best fitness
Iteration 1001: -1 best fitness
Iteration 1002: -1 best fitness
Iteration 1003: -1 best fitness
Iteration 1004: -1 best fitness
Iteration 1005: -1 best fitness
Iteration 1006: -1 best fitness
Iteration 1007: -1 best fitness
Iteration 1008: -1 best fitness
Iteration 1009: -1 best fitness
Iteration 1010: -1 best fitness
Iteration 1011: -1 best fitness
Iteration 1012: -1 best fitness
Iteration 1013: -1 best fitness
Iteration 1014: -1 best fitness
Iteration 1015: -1 best fitness
Iteration 1016: -1 best fitness
Iteration 1017: -1 best fitness
Iteration 1018: -1 best fitness
Iteration 1019: -1 best fitness
Iteration 1020: -1 best fitness
Iteration 1021: -1 best fitness
Iteration 1022: -1 best fitness
Iteration 1023: -1 best fitness
Iteration 1024: -1 best fitness
Iteration 1025: -1 best fitness
Iteration 1026: -1 best fitness
Iteration 1027: -1 best fitness
Iteration 1028: -1 best fitness
Iteration 1029: -1 best fitness
Iteration 1030: -1 best fitness
Iteration 1031: -1 best fitness
Iteration 1032: -1 best fitness
Iteration 1033: -1 best fitness
Iteration 1034: -1 best fitness
Iteration 1035: -1 best fitness
Iteration 1036: -1 best fitness
Iteration 1037: -1 best fitness
Iteration 1038: -1 best fitness
Iteration 1039: -1 best fitness
Iteration 1040: -1 best fitness
Iteration 1041: -1 best fitness
Iteration 1042: -1 best fitness
Iteration 1043: -1 best fitness
Iteration 1044: -1 best fitness
Iteration 1045: -1 best fitness
Iteration 1046: -1 best fitness
Iteration 1047: -1 best fitness
Iteration 1048: -1 best fitness
Iteration 1049: -1 best fitness
Iteration 1050: -1 best fitness
Iteration 1051: -1 best fitness
Iteration 1052: -1 best fitness
Iteration 1053: -1 best fitness
Iteration 1054: -1 best fitness
Iteration 1055: -1 best fitness
Iteration 1056: -1 best fitness
Iteration 1057: -1 best fitness
Iteration 1058: -1 best fitness
Iteration 1059: -1 best fitness
Iteration 1060: -1 best fitness
Iteration 1061: -1 best fitness
Iteration 1062: -1 best fitness
Iteration 1063: -1 best fitness
Iteration 1064: -1 best fitness
Iteration 1065: -1 best fitness
Iteration 1066: -1 best fitness
Iteration 1067: -1 best fitness
Iteration 1068: -1 best fitness
Iteration 1069: -1 best fitness
Iteration 1070: -1 best fitness
Iteration 1071: -1 best fitness
Iteration 1072: -1 best fitness
Iteration 1073: -1 best fitness
Iteration 1074: -1 best fitness
Iteration 1075: -1 best fitness
Iteration 1076: -1 best fitness
Iteration 1077: -1 best fitness
Iteration 1078: -1 best fitness
Iteration 1079: -1 best fitness
Iteration 1080: -1 best fitness
Iteration 1081: -1 best fitness
Iteration 1082: -1 best fitness
Iteration 1083: -1 best fitness
Iteration 1084: -1 best fitness
Iteration 1085: -1 best fitness
Iteration 1086: -1 best fitness
Iteration 1087: -1 best fitness
Iteration 1088: -1 best fitness
Iteration 1089: -1 best fitness
Iteration 1090: -1 best fitness
Iteration 1091: -1 best fitness
Iteration 1092: -1 best fitness
Iteration 1093: -1 best fitness
Iteration 1094: -1 best fitness
Iteration 1095: -1 best fitness
Iteration 1096: -1 best fitness
Iteration 1097: -1 best fitness
Iteration 1098: -1 best fitness
Iteration 1099: -1 best fitness
Iteration 1100: -1 best fitness
Iteration 1101: -1 best fitness
Iteration 1102: -1 best fitness
Iteration 1103: -1 best fitness
Iteration 1104: -1 best fitness
Iteration 1105: -1 best fitness
Iteration 1106: -1 best fitness
Iteration 1107: -1 best fitness
Iteration 1108: -1 best fitness
Iteration 1109: -1 best fitness
Iteration 1110: -1 best fitness
Iteration 1111: -1 best fitness
Iteration 1112: -1 best fitness
Iteration 1113: -1 best fitness
Iteration 1114: -1 best fitness
Iteration 1115: -1 best fitness
Iteration 1116: -1 best fitness
Iteration 1117: -1 best fitness
Iteration 1118: -1 best fitness
Iteration 1119: -1 best fitness
Iteration 1120: -1 best fitness
Iteration 1121: -1 best fitness
Iteration 1122: -1 best fitness
Iteration 1123: -1 best fitness
Iteration 1124: -1 best fitness
Iteration 1125: -1 best fitness
Iteration 1126: -1 best fitness
Iteration 1127: -1 best fitness
Iteration 1128: -1 best fitness
Iteration 1129: -1 best fitness
Iteration 1130: -1 best fitness
Iteration 1131: -1 best fitness
Iteration 1132: -1 best fitness
Iteration 1133: -1 best fitness
Iteration 1134: -1 best fitness
Iteration 1135: -1 best fitness
Iteration 1136: -1 best fitness
Iteration 1137: -1 best fitness
Iteration 1138: -1 best fitness
Iteration 1139: -1 best fitness
Iteration 1140: -1 best fitness
Iteration 1141: -1 best fitness
Iteration 1142: -1 best fitness
Iteration 1143: -1 best fitness
Iteration 1144: -1 best fitness
Iteration 1145: -1 best fitness
Iteration 1146: -1 best fitness
Iteration 1147: -1 best fitness
Iteration 1148: -1 best fitness
Iteration 1149: -1 best fitness
Iteration 1150: -1 best fitness
Iteration 1151: -1 best fitness
Iteration 1152: -1 best fitness
Iteration 1153: -1 best fitness
Iteration 1154: -1 best fitness
Iteration 1155: -1 best fitness
Iteration 1156: -1 best fitness
Iteration 1157: -1 best fitness
Iteration 1158: -1 best fitness
Iteration 1159: -1 best fitness
Iteration 1160: -1 best fitness
Iteration 1161: -1 best fitness
Iteration 1162: -1 best fitness
Iteration 1163: -1 best fitness
Iteration 1164: -1 best fitness
Iteration 1165: -1 best fitness
Iteration 1166: -1 best fitness
Iteration 1167: -1 best fitness
